userId,group,item,responseNo,checked
4ada3d6d85c9404dabf9635c6015318e,D,gender,4,0
4ada3d6d85c9404dabf9635c6015318e,D,gender,5,0
4ada3d6d85c9404dabf9635c6015318e,D,gender,6,0
4ada3d6d85c9404dabf9635c6015318e,D,language,1,0
4ada3d6d85c9404dabf9635c6015318e,D,language,2,0
4ada3d6d85c9404dabf9635c6015318e,D,language,3,1
4ada3d6d85c9404dabf9635c6015318e,D,language,4,0
4ada3d6d85c9404dabf9635c6015318e,D,language,5,0
4ada3d6d85c9404dabf9635c6015318e,D,language,6,0
4ada3d6d85c9404dabf9635c6015318e,D,language,7,0
70b90ff604c54051a58376b7d06c6ebf,D,age,1,0
70b90ff604c54051a58376b7d06c6ebf,D,age,2,1
70b90ff604c54051a58376b7d06c6ebf,D,age,3,0
70b90ff604c54051a58376b7d06c6ebf,D,age,4,0
70b90ff604c54051a58376b7d06c6ebf,D,age,5,0
70b90ff604c54051a58376b7d06c6ebf,D,age,6,0
70b90ff604c54051a58376b7d06c6ebf,D,age,7,0
70b90ff604c54051a58376b7d06c6ebf,D,gender,1,1
70b90ff604c54051a58376b7d06c6ebf,D,gender,2,0
70b90ff604c54051a58376b7d06c6ebf,D,gender,3,0
70b90ff604c54051a58376b7d06c6ebf,D,gender,4,0
70b90ff604c54051a58376b7d06c6ebf,D,gender,5,0
70b90ff604c54051a58376b7d06c6ebf,D,gender,6,0
70b90ff604c54051a58376b7d06c6ebf,D,language,1,0
70b90ff604c54051a58376b7d06c6ebf,D,language,2,0
70b90ff604c54051a58376b7d06c6ebf,D,language,3,1
70b90ff604c54051a58376b7d06c6ebf,D,language,4,0
70b90ff604c54051a58376b7d06c6ebf,D,language,5,0
70b90ff604c54051a58376b7d06c6ebf,D,language,6,0
70b90ff604c54051a58376b7d06c6ebf,D,language,7,0
e27c5dc584c64f67972995971b714980,D,age,1,1
e27c5dc584c64f67972995971b714980,D,age,2,0
e27c5dc584c64f67972995971b714980,D,age,3,0
e27c5dc584c64f67972995971b714980,D,age,4,0
e27c5dc584c64f67972995971b714980,D,age,5,0
e27c5dc584c64f67972995971b714980,D,age,6,0
e27c5dc584c64f67972995971b714980,D,age,7,0
e27c5dc584c64f67972995971b714980,D,gender,1,0
e27c5dc584c64f67972995971b714980,D,gender,2,1
e27c5dc584c64f67972995971b714980,D,gender,3,0
e27c5dc584c64f67972995971b714980,D,gender,4,0
e27c5dc584c64f67972995971b714980,D,gender,5,0
e27c5dc584c64f67972995971b714980,D,gender,6,0
e27c5dc584c64f67972995971b714980,D,language,1,0
e27c5dc584c64f67972995971b714980,D,language,2,0
e27c5dc584c64f67972995971b714980,D,language,3,1
e27c5dc584c64f67972995971b714980,D,language,4,0
e27c5dc584c64f67972995971b714980,D,language,5,0
e27c5dc584c64f67972995971b714980,D,language,6,0
e27c5dc584c64f67972995971b714980,D,language,7,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,age,1,1
4b4c46ac6c8e4d4d985eecbb4d56f009,D,age,2,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,age,3,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,age,4,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,age,5,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,age,6,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,age,7,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,gender,1,1
4b4c46ac6c8e4d4d985eecbb4d56f009,D,gender,2,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,gender,3,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,gender,4,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,gender,5,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,gender,6,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,language,1,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,language,2,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,language,3,1
4b4c46ac6c8e4d4d985eecbb4d56f009,D,language,4,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,language,5,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,language,6,0
4b4c46ac6c8e4d4d985eecbb4d56f009,D,language,7,0
a2b720fdff374f07bc84723d5aba1335,D,age,1,1
a2b720fdff374f07bc84723d5aba1335,D,age,2,0
a2b720fdff374f07bc84723d5aba1335,D,age,3,0
a2b720fdff374f07bc84723d5aba1335,D,age,4,0
a2b720fdff374f07bc84723d5aba1335,D,age,5,0
a2b720fdff374f07bc84723d5aba1335,D,age,6,0
a2b720fdff374f07bc84723d5aba1335,D,age,7,0
a2b720fdff374f07bc84723d5aba1335,D,gender,1,0
a2b720fdff374f07bc84723d5aba1335,D,gender,2,1
a2b720fdff374f07bc84723d5aba1335,D,gender,3,0
a2b720fdff374f07bc84723d5aba1335,D,gender,4,0
a2b720fdff374f07bc84723d5aba1335,D,gender,5,0
a2b720fdff374f07bc84723d5aba1335,D,gender,6,0
a2b720fdff374f07bc84723d5aba1335,D,language,1,0
a2b720fdff374f07bc84723d5aba1335,D,language,2,0
a2b720fdff374f07bc84723d5aba1335,D,language,3,0
a2b720fdff374f07bc84723d5aba1335,D,language,4,0
a2b720fdff374f07bc84723d5aba1335,D,language,5,1
a2b720fdff374f07bc84723d5aba1335,D,language,6,0
a2b720fdff374f07bc84723d5aba1335,D,language,7,0
48d052b725404a6c992400aabb2e24f8,D,age,1,0
48d052b725404a6c992400aabb2e24f8,D,age,2,1
48d052b725404a6c992400aabb2e24f8,D,age,3,0
48d052b725404a6c992400aabb2e24f8,D,age,4,0
48d052b725404a6c992400aabb2e24f8,D,age,5,0
48d052b725404a6c992400aabb2e24f8,D,age,6,0
48d052b725404a6c992400aabb2e24f8,D,age,7,0
48d052b725404a6c992400aabb2e24f8,D,gender,1,0
48d052b725404a6c992400aabb2e24f8,D,gender,2,1
48d052b725404a6c992400aabb2e24f8,D,gender,3,0
48d052b725404a6c992400aabb2e24f8,D,gender,4,0
48d052b725404a6c992400aabb2e24f8,D,gender,5,0
48d052b725404a6c992400aabb2e24f8,D,gender,6,0
48d052b725404a6c992400aabb2e24f8,D,language,1,0
48d052b725404a6c992400aabb2e24f8,D,language,2,0
48d052b725404a6c992400aabb2e24f8,D,language,3,0
48d052b725404a6c992400aabb2e24f8,D,language,4,1
48d052b725404a6c992400aabb2e24f8,D,language,5,0
48d052b725404a6c992400aabb2e24f8,D,language,6,0
48d052b725404a6c992400aabb2e24f8,D,language,7,0
758889ab5d944fbfa24b8ac439cd391a,D,age,1,0
758889ab5d944fbfa24b8ac439cd391a,D,age,2,1
758889ab5d944fbfa24b8ac439cd391a,D,age,3,0
758889ab5d944fbfa24b8ac439cd391a,D,age,4,0
758889ab5d944fbfa24b8ac439cd391a,D,age,5,0
758889ab5d944fbfa24b8ac439cd391a,D,age,6,0
758889ab5d944fbfa24b8ac439cd391a,D,age,7,0
758889ab5d944fbfa24b8ac439cd391a,D,gender,1,1
758889ab5d944fbfa24b8ac439cd391a,D,gender,2,0
758889ab5d944fbfa24b8ac439cd391a,D,gender,3,0
758889ab5d944fbfa24b8ac439cd391a,D,gender,4,0
758889ab5d944fbfa24b8ac439cd391a,D,gender,5,0
758889ab5d944fbfa24b8ac439cd391a,D,gender,6,0
758889ab5d944fbfa24b8ac439cd391a,D,language,1,0
758889ab5d944fbfa24b8ac439cd391a,D,language,2,0
758889ab5d944fbfa24b8ac439cd391a,D,language,3,0
758889ab5d944fbfa24b8ac439cd391a,D,language,4,0
758889ab5d944fbfa24b8ac439cd391a,D,language,5,1
758889ab5d944fbfa24b8ac439cd391a,D,language,6,0
758889ab5d944fbfa24b8ac439cd391a,D,language,7,0
a52346894b864c6bb8fdb50d08d20c92,D,age,1,0
a52346894b864c6bb8fdb50d08d20c92,D,age,2,1
a52346894b864c6bb8fdb50d08d20c92,D,age,3,0
a52346894b864c6bb8fdb50d08d20c92,D,age,4,0
a52346894b864c6bb8fdb50d08d20c92,D,age,5,0
a52346894b864c6bb8fdb50d08d20c92,D,age,6,0
a52346894b864c6bb8fdb50d08d20c92,D,age,7,0
a52346894b864c6bb8fdb50d08d20c92,D,gender,1,0
a52346894b864c6bb8fdb50d08d20c92,D,gender,2,0
a52346894b864c6bb8fdb50d08d20c92,D,gender,3,0
a52346894b864c6bb8fdb50d08d20c92,D,gender,4,0
a52346894b864c6bb8fdb50d08d20c92,D,gender,5,0
a52346894b864c6bb8fdb50d08d20c92,D,gender,6,1
a52346894b864c6bb8fdb50d08d20c92,D,language,1,0
a52346894b864c6bb8fdb50d08d20c92,D,language,2,0
a52346894b864c6bb8fdb50d08d20c92,D,language,3,0
a52346894b864c6bb8fdb50d08d20c92,D,language,4,1
a52346894b864c6bb8fdb50d08d20c92,D,language,5,0
a52346894b864c6bb8fdb50d08d20c92,D,language,6,0
a52346894b864c6bb8fdb50d08d20c92,D,language,7,0
02025391ebe64e15aa92d6ec78b3e105,D,age,1,0
02025391ebe64e15aa92d6ec78b3e105,D,age,2,1
02025391ebe64e15aa92d6ec78b3e105,D,age,3,0
02025391ebe64e15aa92d6ec78b3e105,D,age,4,0
02025391ebe64e15aa92d6ec78b3e105,D,age,5,0
02025391ebe64e15aa92d6ec78b3e105,D,age,6,0
02025391ebe64e15aa92d6ec78b3e105,D,age,7,0
02025391ebe64e15aa92d6ec78b3e105,D,gender,1,0
02025391ebe64e15aa92d6ec78b3e105,D,gender,2,1
02025391ebe64e15aa92d6ec78b3e105,D,gender,3,0
02025391ebe64e15aa92d6ec78b3e105,D,gender,4,0
02025391ebe64e15aa92d6ec78b3e105,D,gender,5,0
02025391ebe64e15aa92d6ec78b3e105,D,gender,6,0
02025391ebe64e15aa92d6ec78b3e105,D,language,1,0
02025391ebe64e15aa92d6ec78b3e105,D,language,2,0
02025391ebe64e15aa92d6ec78b3e105,D,language,3,0
02025391ebe64e15aa92d6ec78b3e105,D,language,4,1
02025391ebe64e15aa92d6ec78b3e105,D,language,5,0
02025391ebe64e15aa92d6ec78b3e105,D,language,6,0
02025391ebe64e15aa92d6ec78b3e105,D,language,7,0
8ef588b991ea4a22b3b27c74b2d36f29,D,age,1,0
8ef588b991ea4a22b3b27c74b2d36f29,D,age,2,1
8ef588b991ea4a22b3b27c74b2d36f29,D,age,3,0
8ef588b991ea4a22b3b27c74b2d36f29,D,age,4,0
8ef588b991ea4a22b3b27c74b2d36f29,D,age,5,0
8ef588b991ea4a22b3b27c74b2d36f29,D,age,6,0
8ef588b991ea4a22b3b27c74b2d36f29,D,age,7,0
8ef588b991ea4a22b3b27c74b2d36f29,D,gender,1,0
8ef588b991ea4a22b3b27c74b2d36f29,D,gender,2,1
8ef588b991ea4a22b3b27c74b2d36f29,D,gender,3,0
8ef588b991ea4a22b3b27c74b2d36f29,D,gender,4,0
8ef588b991ea4a22b3b27c74b2d36f29,D,gender,5,0
8ef588b991ea4a22b3b27c74b2d36f29,D,gender,6,0
8ef588b991ea4a22b3b27c74b2d36f29,D,language,1,0
8ef588b991ea4a22b3b27c74b2d36f29,D,language,2,0
8ef588b991ea4a22b3b27c74b2d36f29,D,language,3,0
8ef588b991ea4a22b3b27c74b2d36f29,D,language,4,1
8ef588b991ea4a22b3b27c74b2d36f29,D,language,5,0
8ef588b991ea4a22b3b27c74b2d36f29,D,language,6,0
8ef588b991ea4a22b3b27c74b2d36f29,D,language,7,0
86cf58dfe48344ecadf4d921caf9b611,D,age,1,1
86cf58dfe48344ecadf4d921caf9b611,D,age,2,0
86cf58dfe48344ecadf4d921caf9b611,D,age,3,0
86cf58dfe48344ecadf4d921caf9b611,D,age,4,0
86cf58dfe48344ecadf4d921caf9b611,D,age,5,0
86cf58dfe48344ecadf4d921caf9b611,D,age,6,0
86cf58dfe48344ecadf4d921caf9b611,D,age,7,0
86cf58dfe48344ecadf4d921caf9b611,D,gender,1,0
86cf58dfe48344ecadf4d921caf9b611,D,gender,2,1
86cf58dfe48344ecadf4d921caf9b611,D,gender,3,0
86cf58dfe48344ecadf4d921caf9b611,D,gender,4,0
86cf58dfe48344ecadf4d921caf9b611,D,gender,5,0
86cf58dfe48344ecadf4d921caf9b611,D,gender,6,0
86cf58dfe48344ecadf4d921caf9b611,D,language,1,0
86cf58dfe48344ecadf4d921caf9b611,D,language,2,1
86cf58dfe48344ecadf4d921caf9b611,D,language,3,0
86cf58dfe48344ecadf4d921caf9b611,D,language,4,0
86cf58dfe48344ecadf4d921caf9b611,D,language,5,0
86cf58dfe48344ecadf4d921caf9b611,D,language,6,0
86cf58dfe48344ecadf4d921caf9b611,D,language,7,0
a1587dd04adb4949a4666885fd0d2e96,D,age,1,1
a1587dd04adb4949a4666885fd0d2e96,D,age,2,0
a1587dd04adb4949a4666885fd0d2e96,D,age,3,0
a1587dd04adb4949a4666885fd0d2e96,D,age,4,0
a1587dd04adb4949a4666885fd0d2e96,D,age,5,0
a1587dd04adb4949a4666885fd0d2e96,D,age,6,0
a1587dd04adb4949a4666885fd0d2e96,D,age,7,0
a1587dd04adb4949a4666885fd0d2e96,D,gender,1,0
a1587dd04adb4949a4666885fd0d2e96,D,gender,2,1
a1587dd04adb4949a4666885fd0d2e96,D,gender,3,0
a1587dd04adb4949a4666885fd0d2e96,D,gender,4,0
a1587dd04adb4949a4666885fd0d2e96,D,gender,5,0
a1587dd04adb4949a4666885fd0d2e96,D,gender,6,0
a1587dd04adb4949a4666885fd0d2e96,D,language,1,0
a1587dd04adb4949a4666885fd0d2e96,D,language,2,1
a1587dd04adb4949a4666885fd0d2e96,D,language,3,0
a1587dd04adb4949a4666885fd0d2e96,D,language,4,0
a1587dd04adb4949a4666885fd0d2e96,D,language,5,0
a1587dd04adb4949a4666885fd0d2e96,D,language,6,0
a1587dd04adb4949a4666885fd0d2e96,D,language,7,0
40df850c3d524428bf2ef460c2dcbdc8,D,age,1,1
40df850c3d524428bf2ef460c2dcbdc8,D,age,2,0
40df850c3d524428bf2ef460c2dcbdc8,D,age,3,0
40df850c3d524428bf2ef460c2dcbdc8,D,age,4,0
40df850c3d524428bf2ef460c2dcbdc8,D,age,5,0
40df850c3d524428bf2ef460c2dcbdc8,D,age,6,0
40df850c3d524428bf2ef460c2dcbdc8,D,age,7,0
40df850c3d524428bf2ef460c2dcbdc8,D,gender,1,0
40df850c3d524428bf2ef460c2dcbdc8,D,gender,2,1
40df850c3d524428bf2ef460c2dcbdc8,D,gender,3,0
40df850c3d524428bf2ef460c2dcbdc8,D,gender,4,0
40df850c3d524428bf2ef460c2dcbdc8,D,gender,5,0
40df850c3d524428bf2ef460c2dcbdc8,D,gender,6,0
40df850c3d524428bf2ef460c2dcbdc8,D,language,1,0
40df850c3d524428bf2ef460c2dcbdc8,D,language,2,0
40df850c3d524428bf2ef460c2dcbdc8,D,language,3,1
40df850c3d524428bf2ef460c2dcbdc8,D,language,4,0
40df850c3d524428bf2ef460c2dcbdc8,D,language,5,0
40df850c3d524428bf2ef460c2dcbdc8,D,language,6,0
40df850c3d524428bf2ef460c2dcbdc8,D,language,7,0
d050b054d7fd4d57b07845e79dec8a9e,D,age,1,0
d050b054d7fd4d57b07845e79dec8a9e,D,age,2,1
d050b054d7fd4d57b07845e79dec8a9e,D,age,3,0
d050b054d7fd4d57b07845e79dec8a9e,D,age,4,0
d050b054d7fd4d57b07845e79dec8a9e,D,age,5,0
d050b054d7fd4d57b07845e79dec8a9e,D,age,6,0
d050b054d7fd4d57b07845e79dec8a9e,D,age,7,0
d050b054d7fd4d57b07845e79dec8a9e,D,gender,1,0
d050b054d7fd4d57b07845e79dec8a9e,D,gender,2,1
d050b054d7fd4d57b07845e79dec8a9e,D,gender,3,0
d050b054d7fd4d57b07845e79dec8a9e,D,gender,4,0
d050b054d7fd4d57b07845e79dec8a9e,D,gender,5,0
d050b054d7fd4d57b07845e79dec8a9e,D,gender,6,0
d050b054d7fd4d57b07845e79dec8a9e,D,language,1,0
d050b054d7fd4d57b07845e79dec8a9e,D,language,2,0
d050b054d7fd4d57b07845e79dec8a9e,D,language,3,0
d050b054d7fd4d57b07845e79dec8a9e,D,language,4,1
d050b054d7fd4d57b07845e79dec8a9e,D,language,5,0
d050b054d7fd4d57b07845e79dec8a9e,D,language,6,0
d050b054d7fd4d57b07845e79dec8a9e,D,language,7,0
433dc96965c74cf98427f45279cd30e7,D,age,1,1
433dc96965c74cf98427f45279cd30e7,D,age,2,0
433dc96965c74cf98427f45279cd30e7,D,age,3,0
433dc96965c74cf98427f45279cd30e7,D,age,4,0
433dc96965c74cf98427f45279cd30e7,D,age,5,0
433dc96965c74cf98427f45279cd30e7,D,age,6,0
433dc96965c74cf98427f45279cd30e7,D,age,7,0
433dc96965c74cf98427f45279cd30e7,D,gender,1,1
433dc96965c74cf98427f45279cd30e7,D,gender,2,0
433dc96965c74cf98427f45279cd30e7,D,gender,3,0
433dc96965c74cf98427f45279cd30e7,D,gender,4,0
433dc96965c74cf98427f45279cd30e7,D,gender,5,0
433dc96965c74cf98427f45279cd30e7,D,gender,6,0
433dc96965c74cf98427f45279cd30e7,D,language,1,0
433dc96965c74cf98427f45279cd30e7,D,language,2,0
433dc96965c74cf98427f45279cd30e7,D,language,3,1
433dc96965c74cf98427f45279cd30e7,D,language,4,0
433dc96965c74cf98427f45279cd30e7,D,language,5,0
433dc96965c74cf98427f45279cd30e7,D,language,6,0
433dc96965c74cf98427f45279cd30e7,D,language,7,0
21b594dc717c456e870fdc8c86b283d3,D,age,1,0
21b594dc717c456e870fdc8c86b283d3,D,age,2,1
21b594dc717c456e870fdc8c86b283d3,D,age,3,0
21b594dc717c456e870fdc8c86b283d3,D,age,4,0
21b594dc717c456e870fdc8c86b283d3,D,age,5,0
21b594dc717c456e870fdc8c86b283d3,D,age,6,0
21b594dc717c456e870fdc8c86b283d3,D,age,7,0
21b594dc717c456e870fdc8c86b283d3,D,gender,1,1
21b594dc717c456e870fdc8c86b283d3,D,gender,2,0
21b594dc717c456e870fdc8c86b283d3,D,gender,3,0
21b594dc717c456e870fdc8c86b283d3,D,gender,4,0
21b594dc717c456e870fdc8c86b283d3,D,gender,5,0
21b594dc717c456e870fdc8c86b283d3,D,gender,6,0
21b594dc717c456e870fdc8c86b283d3,D,language,1,0
21b594dc717c456e870fdc8c86b283d3,D,language,2,0
21b594dc717c456e870fdc8c86b283d3,D,language,3,0
21b594dc717c456e870fdc8c86b283d3,D,language,4,1
21b594dc717c456e870fdc8c86b283d3,D,language,5,0
21b594dc717c456e870fdc8c86b283d3,D,language,6,0
21b594dc717c456e870fdc8c86b283d3,D,language,7,0
eba5eb5f78624e8fa8830365ec461bce,D,age,1,1
eba5eb5f78624e8fa8830365ec461bce,D,age,2,0
eba5eb5f78624e8fa8830365ec461bce,D,age,3,0
eba5eb5f78624e8fa8830365ec461bce,D,age,4,0
eba5eb5f78624e8fa8830365ec461bce,D,age,5,0
eba5eb5f78624e8fa8830365ec461bce,D,age,6,0
eba5eb5f78624e8fa8830365ec461bce,D,age,7,0
eba5eb5f78624e8fa8830365ec461bce,D,gender,1,0
eba5eb5f78624e8fa8830365ec461bce,D,gender,2,1
eba5eb5f78624e8fa8830365ec461bce,D,gender,3,0
eba5eb5f78624e8fa8830365ec461bce,D,gender,4,0
eba5eb5f78624e8fa8830365ec461bce,D,gender,5,0
eba5eb5f78624e8fa8830365ec461bce,D,gender,6,0
eba5eb5f78624e8fa8830365ec461bce,D,language,1,0
eba5eb5f78624e8fa8830365ec461bce,D,language,2,0
eba5eb5f78624e8fa8830365ec461bce,D,language,3,0
eba5eb5f78624e8fa8830365ec461bce,D,language,4,1
eba5eb5f78624e8fa8830365ec461bce,D,language,5,0
eba5eb5f78624e8fa8830365ec461bce,D,language,6,0
eba5eb5f78624e8fa8830365ec461bce,D,language,7,0
e6adeaab2177492aa448eed5f7509de3,D,age,1,1
e6adeaab2177492aa448eed5f7509de3,D,age,2,0
e6adeaab2177492aa448eed5f7509de3,D,age,3,0
e6adeaab2177492aa448eed5f7509de3,D,age,4,0
e6adeaab2177492aa448eed5f7509de3,D,age,5,0
e6adeaab2177492aa448eed5f7509de3,D,age,6,0
e6adeaab2177492aa448eed5f7509de3,D,age,7,0
e6adeaab2177492aa448eed5f7509de3,D,gender,1,0
e6adeaab2177492aa448eed5f7509de3,D,gender,2,1
e6adeaab2177492aa448eed5f7509de3,D,gender,3,0
e6adeaab2177492aa448eed5f7509de3,D,gender,4,0
e6adeaab2177492aa448eed5f7509de3,D,gender,5,0
e6adeaab2177492aa448eed5f7509de3,D,gender,6,0
e6adeaab2177492aa448eed5f7509de3,D,language,1,0
e6adeaab2177492aa448eed5f7509de3,D,language,2,0
e6adeaab2177492aa448eed5f7509de3,D,language,3,0
e6adeaab2177492aa448eed5f7509de3,D,language,4,1
e6adeaab2177492aa448eed5f7509de3,D,language,5,0
e6adeaab2177492aa448eed5f7509de3,D,language,6,0
e6adeaab2177492aa448eed5f7509de3,D,language,7,0
a31890626f53428fa6337fc8c97d2a8a,D,age,1,1
a31890626f53428fa6337fc8c97d2a8a,D,age,2,0
a31890626f53428fa6337fc8c97d2a8a,D,age,3,0
a31890626f53428fa6337fc8c97d2a8a,D,age,4,0
a31890626f53428fa6337fc8c97d2a8a,D,age,5,0
a31890626f53428fa6337fc8c97d2a8a,D,age,6,0
a31890626f53428fa6337fc8c97d2a8a,D,age,7,0
a31890626f53428fa6337fc8c97d2a8a,D,gender,1,0
a31890626f53428fa6337fc8c97d2a8a,D,gender,2,1
a31890626f53428fa6337fc8c97d2a8a,D,gender,3,0
a31890626f53428fa6337fc8c97d2a8a,D,gender,4,0
a31890626f53428fa6337fc8c97d2a8a,D,gender,5,0
a31890626f53428fa6337fc8c97d2a8a,D,gender,6,0
a31890626f53428fa6337fc8c97d2a8a,D,language,1,0
a31890626f53428fa6337fc8c97d2a8a,D,language,2,0
a31890626f53428fa6337fc8c97d2a8a,D,language,3,1
a31890626f53428fa6337fc8c97d2a8a,D,language,4,0
a31890626f53428fa6337fc8c97d2a8a,D,language,5,0
a31890626f53428fa6337fc8c97d2a8a,D,language,6,0
a31890626f53428fa6337fc8c97d2a8a,D,language,7,0
21ef68c0992243f8b9899146d47d7bc8,D,age,1,1
21ef68c0992243f8b9899146d47d7bc8,D,age,2,0
21ef68c0992243f8b9899146d47d7bc8,D,age,3,0
21ef68c0992243f8b9899146d47d7bc8,D,age,4,0
21ef68c0992243f8b9899146d47d7bc8,D,age,5,0
21ef68c0992243f8b9899146d47d7bc8,D,age,6,0
21ef68c0992243f8b9899146d47d7bc8,D,age,7,0
21ef68c0992243f8b9899146d47d7bc8,D,gender,1,1
21ef68c0992243f8b9899146d47d7bc8,D,gender,2,0
21ef68c0992243f8b9899146d47d7bc8,D,gender,3,0
21ef68c0992243f8b9899146d47d7bc8,D,gender,4,0
21ef68c0992243f8b9899146d47d7bc8,D,gender,5,0
21ef68c0992243f8b9899146d47d7bc8,D,gender,6,0
21ef68c0992243f8b9899146d47d7bc8,D,language,1,0
21ef68c0992243f8b9899146d47d7bc8,D,language,2,0
21ef68c0992243f8b9899146d47d7bc8,D,language,3,1
21ef68c0992243f8b9899146d47d7bc8,D,language,4,0
21ef68c0992243f8b9899146d47d7bc8,D,language,5,0
21ef68c0992243f8b9899146d47d7bc8,D,language,6,0
21ef68c0992243f8b9899146d47d7bc8,D,language,7,0
1f7c5567a0084003ae7709262cb140fe,D,age,1,0
1f7c5567a0084003ae7709262cb140fe,D,age,2,1
1f7c5567a0084003ae7709262cb140fe,D,age,3,0
1f7c5567a0084003ae7709262cb140fe,D,age,4,0
1f7c5567a0084003ae7709262cb140fe,D,age,5,0
1f7c5567a0084003ae7709262cb140fe,D,age,6,0
1f7c5567a0084003ae7709262cb140fe,D,age,7,0
1f7c5567a0084003ae7709262cb140fe,D,gender,1,0
1f7c5567a0084003ae7709262cb140fe,D,gender,2,1
1f7c5567a0084003ae7709262cb140fe,D,gender,3,0
1f7c5567a0084003ae7709262cb140fe,D,gender,4,0
1f7c5567a0084003ae7709262cb140fe,D,gender,5,0
1f7c5567a0084003ae7709262cb140fe,D,gender,6,0
1f7c5567a0084003ae7709262cb140fe,D,language,1,0
1f7c5567a0084003ae7709262cb140fe,D,language,2,0
1f7c5567a0084003ae7709262cb140fe,D,language,3,0
1f7c5567a0084003ae7709262cb140fe,D,language,4,0
1f7c5567a0084003ae7709262cb140fe,D,language,5,1
1f7c5567a0084003ae7709262cb140fe,D,language,6,0
1f7c5567a0084003ae7709262cb140fe,D,language,7,0
5dc3d112199d44dc80b468d63b7c735f,D,age,1,0
5dc3d112199d44dc80b468d63b7c735f,D,age,2,1
5dc3d112199d44dc80b468d63b7c735f,D,age,3,0
5dc3d112199d44dc80b468d63b7c735f,D,age,4,0
5dc3d112199d44dc80b468d63b7c735f,D,age,5,0
5dc3d112199d44dc80b468d63b7c735f,D,age,6,0
5dc3d112199d44dc80b468d63b7c735f,D,age,7,0
5dc3d112199d44dc80b468d63b7c735f,D,gender,1,1
5dc3d112199d44dc80b468d63b7c735f,D,gender,2,0
5dc3d112199d44dc80b468d63b7c735f,D,gender,3,0
5dc3d112199d44dc80b468d63b7c735f,D,gender,4,0
5dc3d112199d44dc80b468d63b7c735f,D,gender,5,0
5dc3d112199d44dc80b468d63b7c735f,D,gender,6,0
5dc3d112199d44dc80b468d63b7c735f,D,language,1,0
5dc3d112199d44dc80b468d63b7c735f,D,language,2,0
5dc3d112199d44dc80b468d63b7c735f,D,language,3,0
5dc3d112199d44dc80b468d63b7c735f,D,language,4,1
5dc3d112199d44dc80b468d63b7c735f,D,language,5,0
5dc3d112199d44dc80b468d63b7c735f,D,language,6,0
5dc3d112199d44dc80b468d63b7c735f,D,language,7,0
59f79965c543476193007b4783b7ed66,D,age,1,0
59f79965c543476193007b4783b7ed66,D,age,2,1
59f79965c543476193007b4783b7ed66,D,age,3,0
59f79965c543476193007b4783b7ed66,D,age,4,0
59f79965c543476193007b4783b7ed66,D,age,5,0
59f79965c543476193007b4783b7ed66,D,age,6,0
59f79965c543476193007b4783b7ed66,D,age,7,0
59f79965c543476193007b4783b7ed66,D,gender,1,0
59f79965c543476193007b4783b7ed66,D,gender,2,1
59f79965c543476193007b4783b7ed66,D,gender,3,0
59f79965c543476193007b4783b7ed66,D,gender,4,0
59f79965c543476193007b4783b7ed66,D,gender,5,0
59f79965c543476193007b4783b7ed66,D,gender,6,0
59f79965c543476193007b4783b7ed66,D,language,1,0
59f79965c543476193007b4783b7ed66,D,language,2,0
59f79965c543476193007b4783b7ed66,D,language,3,0
59f79965c543476193007b4783b7ed66,D,language,4,1
59f79965c543476193007b4783b7ed66,D,language,5,0
59f79965c543476193007b4783b7ed66,D,language,6,0
59f79965c543476193007b4783b7ed66,D,language,7,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,age,1,1
327167cf5e404fea8ffdc3fb06bb8a8d,D,age,2,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,age,3,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,age,4,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,age,5,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,age,6,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,age,7,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,gender,1,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,gender,2,1
327167cf5e404fea8ffdc3fb06bb8a8d,D,gender,3,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,gender,4,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,gender,5,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,gender,6,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,language,1,0
327167cf5e404fea8ffdc3fb06bb8a8d,D,language,2,0
